Time,Junction 1 stop delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,2.6982166419274103
63,2.6982166419274103
64,2.6982166419274103
65,2.6982166419274103
66,2.6982166419274103
67,2.6982166419274103
68,2.6982166419274103
69,2.6982166419274103
70,2.6982166419274103
71,2.6982166419274103
72,2.6982166419274103
73,2.6982166419274103
74,2.6982166419274103
75,2.6982166419274103
76,2.6982166419274103
77,2.6982166419274103
78,6.031826142436552
79,6.031826142436552
80,6.031826142436552
81,6.031826142436552
82,6.031826142436552
83,6.031826142436552
84,6.031826142436552
85,6.031826142436552
86,6.031826142436552
87,6.031826142436552
88,6.031826142436552
89,6.031826142436552
90,6.031826142436552
91,6.031826142436552
92,6.031826142436552
93,6.031826142436552
94,6.031826142436552
95,6.031826142436552
96,6.031826142436552
97,6.031826142436552
98,6.031826142436552
99,6.031826142436552
100,6.031826142436552
101,6.031826142436552
102,6.031826142436552
103,9.67045218092768
104,9.67045218092768
105,9.67045218092768
106,9.67045218092768
107,9.67045218092768
108,9.67045218092768
109,9.67045218092768
110,9.67045218092768
111,9.67045218092768
112,9.67045218092768
113,9.67045218092768
114,9.67045218092768
115,11.868801876768032
116,11.868801876768032
117,11.868801876768032
118,11.868801876768032
119,11.868801876768032
120,11.868801876768032
121,11.868801876768032
122,11.868801876768032
123,11.868801876768032
124,11.868801876768032
125,11.868801876768032
126,11.868801876768032
127,11.868801876768032
128,11.960328281427634
129,11.960328281427634
130,11.960328281427634
131,11.960328281427634
132,11.960328281427634
133,11.960328281427634
134,11.960328281427634
135,11.960328281427634
136,11.960328281427634
137,11.960328281427634
138,11.960328281427634
139,11.960328281427634
140,11.960328281427634
141,11.960328281427634
142,11.960328281427634
143,13.546056847851267
144,13.546056847851267
145,13.546056847851267
146,13.546056847851267
147,13.546056847851267
148,13.546056847851267
149,13.546056847851267
150,13.546056847851267
151,13.546056847851267
152,13.546056847851267
153,13.546056847851267
154,14.85269934779281
155,20.348967169308615
156,20.348967169308615
157,20.348967169308615
158,20.348967169308615
159,20.348967169308615
160,20.348967169308615
161,20.348967169308615
162,20.348967169308615
163,20.348967169308615
164,20.348967169308615
165,20.348967169308615
166,20.348967169308615
167,20.348967169308615
168,20.348967169308615
169,20.348967169308615
170,20.348967169308615
171,20.348967169308615
172,20.348967169308615
173,20.348967169308615
174,20.348967169308615
175,20.348967169308615
176,20.348967169308615
177,20.348967169308615
178,20.348967169308615
179,20.348967169308615
180,20.348967169308615
181,20.348967169308615
182,20.348967169308615
183,20.348967169308615
184,20.749583442108346
185,20.749583442108346
186,20.749583442108346
187,20.749583442108346
188,20.749583442108346
189,20.749583442108346
190,20.749583442108346
191,20.749583442108346
192,20.749583442108346
193,20.749583442108346
194,20.749583442108346
195,20.749583442108346
196,28.949125295839067
197,28.949125295839067
198,28.949125295839067
199,28.949125295839067
200,28.949125295839067
201,49.27246564357076
202,49.27246564357076
203,49.27246564357076
204,49.27246564357076
205,49.27246564357076
206,49.27246564357076
207,49.27246564357076
208,49.27246564357076
209,49.27246564357076
210,49.27246564357076
211,49.27246564357076
212,49.27246564357076
213,49.27246564357076
214,49.27246564357076
215,49.27246564357076
216,65.87323478161052
217,65.87323478161052
218,65.87323478161052
219,65.87323478161052
220,65.87323478161052
221,65.87323478161052
222,65.87323478161052
223,65.87323478161052
224,65.87323478161052
225,65.87323478161052
226,80.85271350266045
227,80.85271350266045
228,80.85271350266045
229,80.85271350266045
230,80.85271350266045
231,89.45246866181901
232,90.9772806604033
233,90.9772806604033
234,90.9772806604033
235,90.9772806604033
236,90.9772806604033
237,90.9772806604033
238,90.9772806604033
239,90.9772806604033
240,90.9772806604033
241,90.9772806604033
242,90.9772806604033
243,104.01870939307571
244,104.01870939307571
245,107.719357243839
246,107.719357243839
247,108.41434560597551
248,108.41434560597551
249,108.41434560597551
250,108.41434560597551
251,108.41434560597551
252,108.41434560597551
253,108.41434560597551
254,108.41434560597551
255,108.41434560597551
256,121.92161588238775
257,121.92161588238775
258,124.2457574000376
259,124.2457574000376
260,124.2457574000376
261,124.2457574000376
262,124.2457574000376
263,124.2457574000376
264,124.2457574000376
265,124.2457574000376
266,124.2457574000376
267,124.2457574000376
268,124.2457574000376
269,133.62342029983344
270,133.62342029983344
271,134.02342029983345
272,134.02342029983345
273,134.02342029983345
274,134.02342029983345
275,134.02342029983345
276,134.02342029983345
277,134.02342029983345
278,134.02342029983345
279,134.02342029983345
280,134.02342029983345
281,134.02342029983345
282,134.02342029983345
283,150.0509308956366
284,150.0509308956366
285,150.0509308956366
286,154.08065780346578
287,154.08065780346578
288,154.08065780346578
289,154.08065780346578
290,154.08065780346578
291,154.08065780346578
292,154.08065780346578
293,154.08065780346578
294,154.08065780346578
295,154.08065780346578
296,154.08065780346578
297,154.08065780346578
298,154.08065780346578
299,154.08065780346578
300,154.08065780346578
301,154.08065780346578
302,154.08065780346578
303,154.08065780346578
304,154.08065780346578
305,154.08065780346578
306,154.08065780346578
307,154.08065780346578
308,154.08065780346578
309,154.08065780346578
310,154.08065780346578
311,154.08065780346578
312,154.08065780346578
313,154.08065780346578
314,154.08065780346578
315,154.08065780346578
316,155.71983131735638
317,155.71983131735638
318,155.71983131735638
319,155.71983131735638
320,155.71983131735638
321,155.71983131735638
322,155.71983131735638
323,155.71983131735638
324,155.71983131735638
325,155.71983131735638
326,155.71983131735638
327,155.71983131735638
328,155.71983131735638
329,155.71983131735638
330,155.71983131735638
331,155.71983131735638
332,155.71983131735638
333,155.71983131735638
334,155.71983131735638
335,155.71983131735638
336,155.71983131735638
337,158.4347959692694
338,167.8127476576796
339,167.8127476576796
340,167.8127476576796
341,167.8127476576796
342,168.0127476576796
343,168.0127476576796
344,168.0127476576796
345,171.88954413313232
346,171.88954413313232
347,171.88954413313232
348,171.88954413313232
349,171.88954413313232
350,171.88954413313232
351,171.88954413313232
352,171.88954413313232
353,171.88954413313232
354,178.8973093916204
355,178.8973093916204
356,178.8973093916204
357,181.67687759346776
358,181.67687759346776
359,181.67687759346776
360,181.67687759346776
361,181.67687759346776
362,181.67687759346776
363,181.67687759346776
364,181.67687759346776
365,181.67687759346776
