Time,Junction 2 stop delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,6.318471721245488
75,6.318471721245488
76,6.318471721245488
77,6.318471721245488
78,6.318471721245488
79,6.318471721245488
80,6.318471721245488
81,6.318471721245488
82,6.318471721245488
83,6.318471721245488
84,6.318471721245488
85,6.318471721245488
86,6.318471721245488
87,6.318471721245488
88,10.138100451963718
89,10.138100451963718
90,10.138100451963718
91,10.138100451963718
92,10.138100451963718
93,10.138100451963718
94,10.138100451963718
95,10.138100451963718
96,10.138100451963718
97,10.138100451963718
98,10.138100451963718
99,10.138100451963718
100,10.138100451963718
101,13.421130925464771
102,13.421130925464771
103,13.421130925464771
104,13.421130925464771
105,13.421130925464771
106,13.421130925464771
107,13.421130925464771
108,13.421130925464771
109,13.421130925464771
110,13.421130925464771
111,14.195674591261316
112,14.195674591261316
113,14.195674591261316
114,14.195674591261316
115,14.195674591261316
116,14.195674591261316
117,14.195674591261316
118,14.195674591261316
119,17.43415701054174
120,17.43415701054174
121,17.43415701054174
122,17.43415701054174
123,17.43415701054174
124,17.43415701054174
125,21.135108937079767
126,21.135108937079767
127,21.135108937079767
128,21.135108937079767
129,21.135108937079767
130,21.135108937079767
131,21.135108937079767
132,21.135108937079767
133,21.135108937079767
134,21.135108937079767
135,21.135108937079767
136,21.135108937079767
137,21.135108937079767
138,22.170031249639383
139,23.108556735052048
140,23.108556735052048
141,23.108556735052048
142,29.654119507604683
143,29.654119507604683
144,29.654119507604683
145,29.654119507604683
146,29.654119507604683
147,29.654119507604683
148,29.654119507604683
149,29.654119507604683
150,29.654119507604683
151,29.654119507604683
152,30.977952991126887
153,30.977952991126887
154,30.977952991126887
155,119.96728481171903
156,119.96728481171903
157,119.96728481171903
158,119.96728481171903
159,119.96728481171903
160,119.96728481171903
161,119.96728481171903
162,119.96728481171903
163,119.96728481171903
164,137.17586155499538
165,137.17586155499538
166,137.17586155499538
167,137.17586155499538
168,137.17586155499538
169,137.17586155499538
170,137.17586155499538
171,137.17586155499538
172,137.17586155499538
173,137.17586155499538
174,137.17586155499538
175,137.17586155499538
176,137.17586155499538
177,137.17586155499538
178,137.17586155499538
179,137.17586155499538
180,137.17586155499538
181,137.17586155499538
182,137.17586155499538
183,137.17586155499538
184,137.17586155499538
185,137.17586155499538
186,137.17586155499538
187,137.17586155499538
188,137.17586155499538
189,137.17586155499538
190,137.17586155499538
191,137.17586155499538
192,141.29961945060637
193,141.29961945060637
194,141.29961945060637
195,141.29961945060637
196,141.29961945060637
197,141.29961945060637
198,141.29961945060637
199,141.29961945060637
200,141.29961945060637
201,141.29961945060637
202,141.29961945060637
203,141.29961945060637
204,141.29961945060637
205,141.29961945060637
206,141.29961945060637
207,141.29961945060637
208,141.29961945060637
209,141.29961945060637
210,141.29961945060637
211,141.29961945060637
212,141.29961945060637
213,142.72522002922278
214,142.72522002922278
215,142.72522002922278
216,142.72522002922278
217,142.72522002922278
218,142.72522002922278
219,142.72522002922278
220,142.72522002922278
221,142.72522002922278
222,142.72522002922278
223,200.0521394043019
224,207.59361892555515
225,214.59835659396643
226,214.59835659396643
227,214.59835659396643
228,214.59835659396643
229,214.59835659396643
230,214.59835659396643
231,214.59835659396643
232,214.59835659396643
233,214.59835659396643
234,214.59835659396643
235,214.59835659396643
236,214.59835659396643
237,214.59835659396643
238,214.59835659396643
239,214.59835659396643
240,214.59835659396643
241,214.59835659396643
242,219.47321844685237
243,219.47321844685237
244,219.47321844685237
245,219.47321844685237
246,219.47321844685237
247,219.47321844685237
248,219.47321844685237
249,219.47321844685237
250,229.06179827387126
251,229.06179827387126
252,229.06179827387126
253,229.06179827387126
254,229.06179827387126
255,229.06179827387126
256,229.06179827387126
257,229.06179827387126
258,229.06179827387126
259,229.06179827387126
260,229.06179827387126
261,229.06179827387126
262,229.06179827387126
263,230.51074272757123
264,230.51074272757123
265,230.51074272757123
266,230.51074272757123
267,230.51074272757123
268,230.51074272757123
269,240.2437385158148
270,240.2437385158148
271,240.2437385158148
272,240.2437385158148
273,240.2437385158148
274,240.2437385158148
275,240.2437385158148
276,245.58061271602554
277,245.58061271602554
278,245.58061271602554
279,245.58061271602554
280,245.58061271602554
281,245.58061271602554
282,245.58061271602554
283,249.55351250976304
284,249.55351250976304
285,249.55351250976304
286,249.55351250976304
287,249.55351250976304
288,249.55351250976304
289,249.55351250976304
290,249.55351250976304
291,271.54958545589994
292,271.54958545589994
293,271.54958545589994
294,271.54958545589994
295,271.54958545589994
296,271.54958545589994
297,271.54958545589994
298,271.54958545589994
299,271.54958545589994
300,282.1743218933598
301,282.1743218933598
302,282.1743218933598
303,282.1743218933598
304,282.1743218933598
305,282.1743218933598
306,282.1743218933598
307,282.1743218933598
308,282.1743218933598
309,282.1743218933598
310,282.1743218933598
311,282.1743218933598
312,282.1743218933598
313,282.1743218933598
314,282.1743218933598
315,282.1743218933598
316,282.1743218933598
317,282.1743218933598
318,282.1743218933598
319,282.1743218933598
320,291.4660217034406
321,291.4660217034406
322,291.4660217034406
323,291.4660217034406
324,291.4660217034406
325,291.4660217034406
326,291.4660217034406
327,291.4660217034406
328,291.4660217034406
329,291.4660217034406
330,291.4660217034406
331,291.4660217034406
332,291.4660217034406
333,291.4660217034406
334,291.4660217034406
335,291.4660217034406
336,291.4660217034406
337,291.4660217034406
338,291.4660217034406
339,301.19034870074256
340,301.19034870074256
341,301.19034870074256
342,301.19034870074256
343,301.19034870074256
344,301.19034870074256
345,301.19034870074256
346,301.19034870074256
347,304.8949423693303
348,304.8949423693303
349,304.8949423693303
350,316.91231480475574
351,316.91231480475574
352,316.91231480475574
353,316.91231480475574
354,342.4042814773289
355,347.8627832374648
356,347.8627832374648
357,351.54209649651546
358,351.54209649651546
359,351.54209649651546
360,351.54209649651546
361,351.54209649651546
362,351.54209649651546
363,351.54209649651546
364,351.54209649651546
365,351.54209649651546
366,351.54209649651546
367,351.54209649651546
368,351.54209649651546
369,351.54209649651546
370,351.54209649651546
371,351.54209649651546
