Time,Junction 0 delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.2406261661849483
41,0.2406261661849483
42,1.506538756820345
43,1.506538756820345
44,1.506538756820345
45,1.506538756820345
46,1.506538756820345
47,1.506538756820345
48,1.506538756820345
49,1.506538756820345
50,1.506538756820345
51,1.506538756820345
52,16.03845027949707
53,16.03845027949707
54,16.03845027949707
55,16.03845027949707
56,16.03845027949707
57,16.03845027949707
58,16.03845027949707
59,16.03845027949707
60,16.03845027949707
61,16.03845027949707
62,26.953393341407633
63,46.89359941934156
64,53.73426164791341
65,53.73426164791341
66,78.4162011347633
67,78.4162011347633
68,79.69028157959987
69,79.69028157959987
70,79.69028157959987
71,79.69028157959987
72,79.69028157959987
73,79.69028157959987
74,79.69028157959987
75,79.69028157959987
76,79.69028157959987
77,79.69028157959987
78,79.69028157959987
79,79.69028157959987
80,79.69028157959987
81,79.69028157959987
82,79.69028157959987
83,92.32720635214949
84,92.32720635214949
85,92.32720635214949
86,93.32330262957352
87,93.32330262957352
88,93.32330262957352
89,93.32330262957352
90,93.32330262957352
91,93.32330262957352
92,93.35007726635966
93,93.35007726635966
94,99.4527583263888
95,99.4527583263888
96,99.4527583263888
97,99.4527583263888
98,100.38234949895113
99,100.38234949895113
100,100.38234949895113
101,100.38234949895113
102,100.38234949895113
103,100.38234949895113
104,108.32912120089289
105,108.32912120089289
106,108.32912120089289
107,108.32912120089289
108,108.32912120089289
109,108.32912120089289
110,108.32912120089289
111,108.32912120089289
112,108.32912120089289
113,108.32912120089289
114,108.32912120089289
115,117.32072514047337
116,117.32072514047337
117,117.32072514047337
118,117.32072514047337
119,117.32072514047337
120,117.32072514047337
121,117.32072514047337
122,123.81688756738733
123,154.74513301629105
124,176.2814695569339
125,176.2814695569339
126,176.2814695569339
127,176.2814695569339
128,176.2814695569339
129,176.2814695569339
130,176.2814695569339
131,176.2814695569339
132,176.2814695569339
133,184.91351769527955
134,184.91351769527955
135,184.91351769527955
136,184.91351769527955
137,184.91351769527955
138,184.91351769527955
139,184.91351769527955
140,184.91351769527955
141,184.91351769527955
142,184.91351769527955
143,184.91351769527955
144,200.86574152949964
145,202.80012848221006
146,202.80012848221006
147,202.80012848221006
148,202.80012848221006
149,202.80012848221006
150,202.80012848221006
151,202.80012848221006
152,212.335853087738
153,212.335853087738
154,212.335853087738
155,212.335853087738
156,212.335853087738
157,212.335853087738
158,212.335853087738
159,212.335853087738
160,212.335853087738
161,212.335853087738
162,212.335853087738
163,212.335853087738
164,212.335853087738
165,223.2972299703291
166,223.2972299703291
167,223.2972299703291
168,223.2972299703291
169,223.2972299703291
170,223.2972299703291
171,223.2972299703291
172,223.2972299703291
173,295.6212478443478
174,327.4456313738543
175,372.94385008633697
176,372.94385008633697
177,372.94385008633697
178,372.94385008633697
179,372.94385008633697
180,373.3442610123123
181,373.3442610123123
182,381.1524394187182
183,381.1524394187182
184,381.1524394187182
185,381.1524394187182
186,381.1524394187182
187,381.1524394187182
188,381.1524394187182
189,381.1524394187182
190,381.1524394187182
191,381.1524394187182
192,398.2777534529155
193,398.2777534529155
194,400.8310392107182
195,400.8310392107182
196,400.8310392107182
197,414.85886634609136
198,414.85886634609136
199,414.85886634609136
200,414.85886634609136
201,414.85886634609136
202,438.44795158274576
203,438.44795158274576
204,447.38467897584434
205,450.2252288063812
206,450.2252288063812
207,450.2252288063812
208,450.2252288063812
209,450.2252288063812
210,450.2252288063812
211,450.2252288063812
212,450.2252288063812
213,461.33415506296063
214,470.31007352486375
215,470.31007352486375
216,471.20488883387225
217,471.20488883387225
218,471.9151201255587
219,471.9151201255587
220,471.9151201255587
221,471.9151201255587
222,501.65745521349646
223,501.65745521349646
224,519.0726487174505
225,519.0726487174505
226,519.0726487174505
227,519.0726487174505
228,519.0726487174505
229,519.0726487174505
230,519.0726487174505
231,519.0726487174505
232,520.7611304299314
233,520.7611304299314
234,534.415481799798
235,534.415481799798
236,547.0667267281631
237,549.5832177817848
238,549.5832177817848
239,549.5832177817848
240,549.5832177817848
241,549.5832177817848
242,564.220237861471
243,578.2229204141452
244,578.2229204141452
245,578.2229204141452
246,578.2229204141452
247,578.2229204141452
248,578.2229204141452
249,578.2229204141452
250,578.2229204141452
251,578.2229204141452
252,578.2229204141452
253,578.2229204141452
254,594.2300484311727
255,594.2300484311727
256,604.6626606486094
257,604.6626606486094
258,604.6626606486094
259,604.6626606486094
260,604.6626606486094
261,640.8188862465465
262,640.8188862465465
263,640.8188862465465
264,697.238822010182
265,730.1419675294758
266,730.1419675294758
267,730.1419675294758
268,730.1419675294758
269,730.1419675294758
270,730.1419675294758
271,730.1419675294758
272,730.1419675294758
273,730.1419675294758
274,730.1419675294758
275,730.4783781922448
276,741.4072838697193
277,741.4072838697193
278,741.4072838697193
279,741.4072838697193
280,741.4072838697193
281,741.4072838697193
282,741.4072838697193
283,755.1599300192964
284,777.9471344903734
285,786.5722906288413
286,786.5722906288413
287,786.5722906288413
288,786.5722906288413
289,786.5722906288413
290,786.5722906288413
291,786.5722906288413
292,786.5722906288413
293,786.5722906288413
294,822.3747695435746
295,831.0532668488147
296,835.2486291118861
297,838.2708282263349
298,838.2708282263349
299,838.2708282263349
300,838.2708282263349
301,838.2708282263349
302,838.2708282263349
303,848.7488771745309
304,848.7488771745309
305,860.9179000165598
306,860.9179000165598
307,860.9179000165598
308,860.9179000165598
309,861.9213074822686
310,861.9213074822686
311,881.1309221132616
312,885.0372473653251
313,885.0372473653251
314,885.0372473653251
315,902.432315525097
316,902.432315525097
317,902.432315525097
318,902.432315525097
319,902.432315525097
320,902.432315525097
321,902.432315525097
322,902.432315525097
323,928.2691784456812
324,928.2691784456812
325,963.911845601642
326,963.911845601642
327,980.511770153335
328,980.511770153335
329,980.511770153335
330,980.511770153335
331,980.511770153335
332,1003.8352300594715
333,1021.7205727467662
334,1021.7205727467662
335,1021.7205727467662
336,1021.7205727467662
337,1021.7205727467662
338,1021.7205727467662
339,1021.7205727467662
340,1021.7205727467662
341,1021.7205727467662
342,1021.7205727467662
343,1021.7205727467662
344,1021.7205727467662
345,1021.7205727467662
346,1026.552037722651
347,1026.552037722651
348,1026.552037722651
349,1026.552037722651
350,1026.552037722651
351,1026.552037722651
352,1046.3314415161535
353,1046.3314415161535
354,1046.3314415161535
355,1046.3314415161535
356,1046.3314415161535
357,1046.3314415161535
358,1046.3314415161535
