Time,Junction 3 delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,2.1900372980697536
46,2.1900372980697536
47,2.1900372980697536
48,2.1900372980697536
49,2.1900372980697536
50,2.1900372980697536
51,2.1900372980697536
52,24.959316299923582
53,24.959316299923582
54,24.959316299923582
55,24.959316299923582
56,24.959316299923582
57,24.959316299923582
58,24.959316299923582
59,24.959316299923582
60,24.959316299923582
61,24.959316299923582
62,24.959316299923582
63,24.959316299923582
64,63.39604667979104
65,63.39604667979104
66,63.39604667979104
67,86.73571790828143
68,86.73571790828143
69,101.76879063301276
70,101.76879063301276
71,116.06385776468663
72,116.06385776468663
73,116.06385776468663
74,116.06385776468663
75,116.06385776468663
76,116.06385776468663
77,116.06385776468663
78,116.06385776468663
79,116.06385776468663
80,116.06385776468663
81,125.91257086496542
82,125.91257086496542
83,125.91257086496542
84,125.91257086496542
85,125.91257086496542
86,125.91257086496542
87,125.91257086496542
88,125.91257086496542
89,125.91257086496542
90,149.07872756238794
91,149.07872756238794
92,153.90547414010817
93,153.90547414010817
94,153.90547414010817
95,170.28611228738706
96,170.28611228738706
97,170.28611228738706
98,170.28611228738706
99,170.28611228738706
100,170.28611228738706
101,170.28611228738706
102,170.28611228738706
103,170.28611228738706
104,170.28611228738706
105,170.28611228738706
106,173.06892391760658
107,173.06892391760658
108,173.06892391760658
109,173.06892391760658
110,173.06892391760658
111,173.06892391760658
112,173.06892391760658
113,173.06892391760658
114,173.06892391760658
115,173.06892391760658
116,173.06892391760658
117,173.06892391760658
118,192.13813068532505
119,192.13813068532505
120,192.13813068532505
121,193.5199743655313
122,193.5199743655313
123,193.5199743655313
124,193.5199743655313
125,194.85315536529052
126,194.85315536529052
127,194.85315536529052
128,194.85315536529052
129,194.85315536529052
130,194.85315536529052
131,194.85315536529052
132,206.46415260870185
133,206.46415260870185
134,206.46415260870185
135,206.46415260870185
136,206.46415260870185
137,206.46415260870185
138,209.69554342194476
139,209.69554342194476
140,209.69554342194476
141,209.69554342194476
142,268.16705398391616
143,302.7559585146234
144,338.6846368536554
145,338.6846368536554
146,338.6846368536554
147,338.6846368536554
148,338.6846368536554
149,385.16280151838214
150,385.16280151838214
151,385.16280151838214
152,385.16280151838214
153,385.16280151838214
154,385.16280151838214
155,414.89182318167184
156,414.89182318167184
157,414.89182318167184
158,414.89182318167184
159,414.89182318167184
160,414.89182318167184
161,414.89182318167184
162,414.89182318167184
163,414.89182318167184
164,414.89182318167184
165,429.53749796730955
166,429.53749796730955
167,441.06796562279794
168,441.06796562279794
169,441.06796562279794
170,441.06796562279794
171,455.12630596351147
172,455.12630596351147
173,455.12630596351147
174,455.12630596351147
175,455.12630596351147
176,455.12630596351147
177,460.458679635386
178,460.458679635386
179,460.458679635386
180,460.458679635386
181,460.458679635386
182,460.458679635386
183,460.458679635386
184,460.458679635386
185,460.458679635386
186,460.458679635386
187,460.458679635386
188,460.458679635386
189,493.19327625029206
190,493.19327625029206
191,493.6392760253901
192,493.6392760253901
193,504.08066370061374
194,533.9584642373792
195,533.9584642373792
196,533.9584642373792
197,533.9584642373792
198,533.9584642373792
199,533.9584642373792
200,533.9584642373792
201,533.9584642373792
202,533.9584642373792
203,533.9584642373792
204,533.9584642373792
205,543.8360928026076
206,557.3399162510162
207,557.3399162510162
208,557.3399162510162
209,558.8324796865559
210,558.8324796865559
211,558.8324796865559
212,558.8324796865559
213,585.0703983866722
214,585.0703983866722
215,585.0703983866722
216,613.3169841092688
217,622.3329465593129
218,622.3329465593129
219,622.3329465593129
220,622.3329465593129
221,622.3329465593129
222,622.3329465593129
223,622.3329465593129
224,622.3329465593129
225,622.3329465593129
226,622.3329465593129
227,622.3329465593129
228,622.3329465593129
229,622.3329465593129
230,622.3329465593129
231,622.3329465593129
232,638.9174454048658
233,638.9174454048658
234,638.9174454048658
235,638.9174454048658
236,638.9174454048658
237,638.9174454048658
238,638.9174454048658
239,638.9174454048658
240,638.9174454048658
241,638.9174454048658
242,638.9174454048658
243,638.9174454048658
244,642.70712647529
245,649.0775039858529
246,649.0775039858529
247,649.0775039858529
248,649.0775039858529
249,649.0775039858529
250,649.0775039858529
251,649.0775039858529
252,649.0775039858529
253,651.8525331576895
254,651.8525331576895
255,651.8525331576895
256,651.8525331576895
257,651.8525331576895
258,651.8525331576895
259,668.2427965151442
260,668.2427965151442
261,668.2427965151442
262,668.2427965151442
263,668.2427965151442
264,668.2427965151442
265,668.2427965151442
266,668.2427965151442
267,668.2427965151442
268,668.2427965151442
269,668.2427965151442
270,668.2427965151442
271,668.9043863267394
272,668.9043863267394
273,668.9043863267394
274,690.7795439323555
275,690.7795439323555
276,690.7795439323555
277,690.7795439323555
278,690.7795439323555
279,690.7795439323555
280,690.7795439323555
281,694.0502479087326
282,710.1636706235711
283,710.1636706235711
284,710.1636706235711
285,710.1636706235711
286,710.1636706235711
287,710.1636706235711
288,710.1636706235711
289,710.1636706235711
290,710.1636706235711
291,710.1636706235711
292,710.1636706235711
293,710.1636706235711
294,710.1636706235711
295,710.1636706235711
296,710.1636706235711
297,710.1636706235711
298,710.1636706235711
299,714.3060016028321
300,714.3060016028321
301,714.3060016028321
302,727.6257026123675
303,727.6257026123675
304,727.6257026123675
305,727.6257026123675
306,727.6257026123675
307,727.6257026123675
308,727.6257026123675
309,727.6257026123675
310,727.6257026123675
311,735.9905242015587
312,745.0522520163647
313,745.0522520163647
314,745.0522520163647
315,745.0522520163647
316,745.0522520163647
317,745.0522520163647
318,745.0522520163647
319,745.0522520163647
320,745.0522520163647
321,745.0522520163647
322,756.3533606726271
323,765.8413634671022
324,765.8413634671022
325,765.8413634671022
326,765.8413634671022
327,765.8413634671022
328,765.8413634671022
329,765.8413634671022
330,798.2374291027563
331,798.2374291027563
332,798.7042406448794
333,798.7042406448794
334,798.7042406448794
335,798.7042406448794
336,799.2488215109281
337,799.2488215109281
338,816.8370140862581
339,816.8370140862581
340,823.175710136668
341,823.175710136668
342,823.175710136668
343,823.175710136668
344,823.175710136668
345,823.175710136668
346,823.175710136668
347,823.175710136668
348,823.175710136668
349,827.1861440747216
350,827.1861440747216
351,827.1861440747216
352,827.1861440747216
353,827.1861440747216
354,827.1861440747216
355,827.1861440747216
356,827.620495588041
357,827.620495588041
358,827.620495588041
359,827.620495588041
360,827.620495588041
361,827.620495588041
362,827.620495588041
