Time,Junction 4 delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.18004706556522834
65,0.18004706556522834
66,0.18004706556522834
67,0.18004706556522834
68,0.18004706556522834
69,0.18004706556522834
70,0.18004706556522834
71,10.729665935880448
72,10.729665935880448
73,10.729665935880448
74,25.48970021504477
75,31.27313176930835
76,31.27313176930835
77,31.27313176930835
78,31.27313176930835
79,31.27313176930835
80,31.27313176930835
81,31.27313176930835
82,31.27313176930835
83,31.27313176930835
84,31.27313176930835
85,31.27313176930835
86,31.27313176930835
87,31.27313176930835
88,31.27313176930835
89,31.27313176930835
90,31.27313176930835
91,31.27313176930835
92,31.27313176930835
93,31.27313176930835
94,31.27313176930835
95,31.27313176930835
96,31.27313176930835
97,31.27313176930835
98,31.27313176930835
99,31.27313176930835
100,31.27313176930835
101,31.27313176930835
102,31.27313176930835
103,31.27313176930835
104,45.171206742416146
105,53.97912344405935
106,53.97912344405935
107,53.97912344405935
108,53.97912344405935
109,53.97912344405935
110,53.97912344405935
111,53.97912344405935
112,53.97912344405935
113,53.97912344405935
114,53.97912344405935
115,53.97912344405935
116,53.97912344405935
117,53.97912344405935
118,67.00095372425291
119,67.00095372425291
120,67.00095372425291
121,67.00095372425291
122,67.00095372425291
123,67.00095372425291
124,67.00095372425291
125,67.00095372425291
126,67.00095372425291
127,67.00095372425291
128,67.00095372425291
129,67.00095372425291
130,67.00095372425291
131,67.00095372425291
132,67.00095372425291
133,77.52430000273256
134,77.52430000273256
135,77.52430000273256
136,77.52430000273256
137,77.52430000273256
138,77.52430000273256
139,77.52430000273256
140,77.52430000273256
141,77.52430000273256
142,107.69243875316273
143,107.69243875316273
144,107.69243875316273
145,107.69243875316273
146,107.69243875316273
147,107.69243875316273
148,107.69243875316273
149,107.69243875316273
150,107.69243875316273
151,107.69243875316273
152,107.69243875316273
153,107.69243875316273
154,107.69243875316273
155,107.69243875316273
156,107.69243875316273
157,122.05817111641821
158,122.05817111641821
159,122.05817111641821
160,122.05817111641821
161,122.05817111641821
162,130.80299405651462
163,130.80299405651462
164,141.36715613687323
165,159.87308475335792
166,159.87308475335792
167,160.4147995035037
168,173.26548408696735
169,173.26548408696735
170,173.26548408696735
171,173.26548408696735
172,173.26548408696735
173,173.26548408696735
174,173.26548408696735
175,173.26548408696735
176,173.26548408696735
177,180.11607948884688
178,180.11607948884688
179,180.11607948884688
180,180.11607948884688
181,180.11607948884688
182,180.11607948884688
183,195.9135482854654
184,195.9135482854654
185,195.9135482854654
186,195.9135482854654
187,195.9135482854654
188,195.9135482854654
189,195.9135482854654
190,195.9135482854654
191,195.9135482854654
192,195.9135482854654
193,195.9135482854654
194,195.9135482854654
195,214.61747177953654
196,214.61747177953654
197,229.75986523732698
198,229.75986523732698
199,229.75986523732698
200,229.75986523732698
201,269.45658242563064
202,269.45658242563064
203,269.45658242563064
204,269.45658242563064
205,269.45658242563064
206,269.45658242563064
207,269.45658242563064
208,269.45658242563064
209,269.45658242563064
210,269.45658242563064
211,269.45658242563064
212,269.45658242563064
213,283.12614765941674
214,283.12614765941674
215,283.12614765941674
216,283.12614765941674
217,283.12614765941674
218,283.12614765941674
219,283.12614765941674
220,283.12614765941674
221,283.12614765941674
222,283.12614765941674
223,283.12614765941674
224,283.12614765941674
225,283.12614765941674
226,283.12614765941674
227,283.12614765941674
228,283.12614765941674
229,283.12614765941674
230,283.12614765941674
231,283.12614765941674
232,283.12614765941674
233,283.12614765941674
234,283.12614765941674
235,283.12614765941674
236,283.12614765941674
237,283.12614765941674
238,283.12614765941674
239,283.12614765941674
240,283.12614765941674
241,298.1559596920813
242,298.1559596920813
243,298.1559596920813
244,298.1559596920813
245,298.1559596920813
246,298.1559596920813
247,298.1559596920813
248,298.1559596920813
249,298.1559596920813
250,298.1559596920813
251,298.1559596920813
252,298.1559596920813
253,305.4265239690595
254,305.4265239690595
255,305.4265239690595
256,305.4265239690595
257,305.4265239690595
258,305.4265239690595
259,305.4265239690595
260,313.26960267719835
261,313.26960267719835
262,313.26960267719835
263,313.26960267719835
264,313.26960267719835
265,313.26960267719835
266,318.9657099720878
267,318.9657099720878
268,318.9657099720878
269,318.9657099720878
270,318.9657099720878
271,318.9657099720878
272,325.998231591518
273,325.998231591518
274,327.1221850231582
275,327.1221850231582
276,327.1221850231582
277,327.1221850231582
278,327.1221850231582
279,327.1221850231582
280,327.1221850231582
281,327.1221850231582
282,347.8700123129996
283,347.8700123129996
284,347.8700123129996
285,347.8700123129996
286,347.8700123129996
287,347.8700123129996
288,347.8700123129996
289,347.8700123129996
290,360.44639228488523
291,360.44639228488523
292,360.44639228488523
293,363.35793431238056
294,375.53251689717456
295,375.53251689717456
296,375.53251689717456
297,376.2503485279791
298,376.2503485279791
299,382.5447326449716
300,382.8713276736928
301,382.8713276736928
302,382.8713276736928
303,382.8713276736928
304,382.8713276736928
305,382.8713276736928
306,382.8713276736928
307,382.8713276736928
308,395.71602994034026
309,395.71602994034026
310,395.71602994034026
311,395.71602994034026
312,395.71602994034026
313,395.71602994034026
314,395.71602994034026
315,396.07855065214477
316,436.62120288961387
317,436.62120288961387
318,436.62120288961387
319,436.62120288961387
320,436.62120288961387
321,436.62120288961387
322,436.62120288961387
323,436.62120288961387
324,443.74577653579627
325,443.74577653579627
326,443.74577653579627
327,443.74577653579627
328,443.74577653579627
329,443.74577653579627
330,443.74577653579627
331,443.74577653579627
332,457.4227656188766
333,457.4227656188766
334,470.6787414369767
335,487.3361791006336
336,487.3361791006336
337,499.1022375516337
338,499.1022375516337
339,499.1022375516337
340,499.1022375516337
341,499.1022375516337
342,499.1022375516337
343,499.1022375516337
344,525.345636961604
345,544.2553459353431
346,560.4372993714234
347,560.4372993714234
348,574.3835065440003
349,574.3835065440003
350,574.3835065440003
351,584.2656265921465
352,590.2493748635573
353,605.6391289476434
354,605.6391289476434
355,605.6391289476434
356,605.6391289476434
357,605.6391289476434
358,616.6530752736631
359,616.6530752736631
360,616.6530752736631
361,616.6530752736631
362,616.6530752736631
363,616.6530752736631
364,616.6530752736631
365,616.6530752736631
366,616.6530752736631
367,616.6530752736631
