Time,Junction 0 stop delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,3.087037610106178
63,3.087037610106178
64,3.087037610106178
65,3.087037610106178
66,3.087037610106178
67,3.087037610106178
68,3.087037610106178
69,3.087037610106178
70,3.087037610106178
71,3.087037610106178
72,3.087037610106178
73,3.087037610106178
74,3.087037610106178
75,3.087037610106178
76,3.087037610106178
77,3.087037610106178
78,3.087037610106178
79,3.087037610106178
80,3.087037610106178
81,3.087037610106178
82,3.087037610106178
83,3.087037610106178
84,6.378589749796651
85,6.378589749796651
86,6.378589749796651
87,6.378589749796651
88,6.378589749796651
89,6.378589749796651
90,6.378589749796651
91,6.378589749796651
92,6.378589749796651
93,6.378589749796651
94,13.243501006035554
95,16.359575961081067
96,18.740257297254445
97,18.740257297254445
98,18.740257297254445
99,18.740257297254445
100,18.740257297254445
101,18.740257297254445
102,18.740257297254445
103,18.740257297254445
104,18.740257297254445
105,18.740257297254445
106,18.740257297254445
107,18.740257297254445
108,18.740257297254445
109,18.740257297254445
110,18.740257297254445
111,18.740257297254445
112,18.740257297254445
113,18.740257297254445
114,22.945771240012323
115,23.428230580463765
116,24.99577901013008
117,24.99577901013008
118,24.99577901013008
119,24.99577901013008
120,24.99577901013008
121,24.99577901013008
122,24.99577901013008
123,24.99577901013008
124,29.778261011708363
125,29.778261011708363
126,29.778261011708363
127,29.778261011708363
128,29.778261011708363
129,29.778261011708363
130,29.778261011708363
131,29.778261011708363
132,29.778261011708363
133,29.778261011708363
134,38.55443391830194
135,38.55443391830194
136,38.55443391830194
137,38.55443391830194
138,38.55443391830194
139,38.55443391830194
140,38.55443391830194
141,38.55443391830194
142,38.55443391830194
143,38.55443391830194
144,38.55443391830194
145,40.05884290589971
146,40.05884290589971
147,40.05884290589971
148,40.05884290589971
149,40.05884290589971
150,40.05884290589971
151,40.05884290589971
152,40.05884290589971
153,40.05884290589971
154,40.05884290589971
155,42.95362038562109
156,53.27897244917444
157,53.27897244917444
158,53.27897244917444
159,53.27897244917444
160,53.27897244917444
161,53.27897244917444
162,53.27897244917444
163,53.27897244917444
164,64.29303404607148
165,79.71187217868274
166,79.71187217868274
167,79.71187217868274
168,79.71187217868274
169,79.71187217868274
170,79.71187217868274
171,79.71187217868274
172,79.71187217868274
173,79.71187217868274
174,79.71187217868274
175,79.71187217868274
176,79.71187217868274
177,79.71187217868274
178,79.71187217868274
179,79.71187217868274
180,79.71187217868274
181,84.33428488469634
182,84.33428488469634
183,84.33428488469634
184,84.33428488469634
185,84.33428488469634
186,84.33428488469634
187,84.33428488469634
188,84.33428488469634
189,84.33428488469634
190,84.33428488469634
191,85.59918145643003
192,86.79528500172272
193,86.79528500172272
194,86.79528500172272
195,86.79528500172272
196,86.79528500172272
197,86.79528500172272
198,86.79528500172272
199,86.79528500172272
200,86.79528500172272
201,86.79528500172272
202,172.99529111667667
203,172.99529111667667
204,172.99529111667667
205,172.99529111667667
206,172.99529111667667
207,172.99529111667667
208,172.99529111667667
209,172.99529111667667
210,172.99529111667667
211,172.99529111667667
212,177.79355080768607
213,185.23271638219438
214,185.23271638219438
215,185.23271638219438
216,189.70654073573886
217,189.70654073573886
218,189.70654073573886
219,189.70654073573886
220,189.70654073573886
221,189.70654073573886
222,189.70654073573886
223,189.70654073573886
224,189.70654073573886
225,189.70654073573886
226,189.70654073573886
227,189.70654073573886
228,189.70654073573886
229,204.27940140617753
230,213.82654970248413
231,213.82654970248413
232,213.82654970248413
233,213.82654970248413
234,213.82654970248413
235,213.82654970248413
236,218.40244088813296
237,223.2102260505011
238,223.2102260505011
239,224.01552645328283
240,224.01552645328283
241,224.01552645328283
242,224.01552645328283
243,224.01552645328283
244,224.01552645328283
245,224.01552645328283
246,224.01552645328283
247,224.01552645328283
248,238.3093380820016
249,238.3093380820016
250,238.3093380820016
251,238.3093380820016
252,238.3093380820016
253,238.3093380820016
254,238.3093380820016
255,238.3093380820016
256,241.88185656977015
257,241.88185656977015
258,248.5624377715782
259,248.5624377715782
260,248.5624377715782
261,248.5624377715782
262,248.5624377715782
263,248.5624377715782
264,248.5624377715782
265,248.5624377715782
266,248.5624377715782
267,248.5624377715782
268,248.5624377715782
269,264.69916520172785
270,264.69916520172785
271,264.69916520172785
272,264.69916520172785
273,264.69916520172785
274,264.69916520172785
275,264.69916520172785
276,264.69916520172785
277,272.6313568846362
278,273.4685184502966
279,273.4685184502966
280,273.4685184502966
281,279.49250380315254
282,279.49250380315254
283,279.49250380315254
284,279.49250380315254
285,279.49250380315254
286,279.49250380315254
287,279.91399523721356
288,283.123801788967
289,283.123801788967
290,283.123801788967
291,283.123801788967
292,283.123801788967
293,283.123801788967
294,283.123801788967
295,283.123801788967
296,283.123801788967
297,286.000574597922
298,286.000574597922
299,286.000574597922
300,286.000574597922
301,286.000574597922
302,286.000574597922
303,286.000574597922
304,286.000574597922
305,286.000574597922
306,292.6916940570783
307,292.6916940570783
308,302.5673419977119
309,302.5673419977119
310,302.5673419977119
311,302.5673419977119
312,302.5673419977119
313,302.5673419977119
314,302.5673419977119
315,302.5673419977119
316,309.70992252849686
317,309.70992252849686
318,309.70992252849686
319,309.70992252849686
320,309.70992252849686
321,309.70992252849686
322,309.70992252849686
323,309.70992252849686
324,309.70992252849686
325,309.70992252849686
326,309.70992252849686
327,309.70992252849686
328,309.70992252849686
329,309.70992252849686
330,309.70992252849686
331,309.70992252849686
332,309.70992252849686
333,309.70992252849686
334,309.70992252849686
335,315.05058422554697
336,315.05058422554697
337,315.05058422554697
338,315.05058422554697
339,315.05058422554697
340,315.05058422554697
341,315.05058422554697
342,317.86583320494873
343,317.86583320494873
344,317.86583320494873
345,317.86583320494873
346,317.86583320494873
347,317.86583320494873
348,317.86583320494873
349,317.86583320494873
350,317.86583320494873
351,317.86583320494873
352,317.86583320494873
353,317.86583320494873
354,319.0545755352308
355,319.0545755352308
356,319.0545755352308
357,319.0545755352308
358,319.0545755352308
359,319.0545755352308
360,319.0545755352308
361,319.0545755352308
362,319.0545755352308
363,319.0545755352308
364,320.6545877855779
365,320.6545877855779
366,320.6545877855779
367,321.4545877855779
368,321.4545877855779
