Time,Junction 3 stop delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.6291315276670586
39,0.6291315276670586
40,0.6291315276670586
41,0.6291315276670586
42,0.6291315276670586
43,0.6291315276670586
44,0.6291315276670586
45,0.6291315276670586
46,0.6291315276670586
47,0.6291315276670586
48,0.6291315276670586
49,0.6291315276670586
50,0.6291315276670586
51,0.6291315276670586
52,0.6291315276670586
53,0.6291315276670586
54,4.32760180137254
55,4.32760180137254
56,4.32760180137254
57,4.32760180137254
58,4.32760180137254
59,11.751232371272849
60,11.751232371272849
61,11.751232371272849
62,11.751232371272849
63,11.751232371272849
64,11.751232371272849
65,11.989045053121774
66,11.989045053121774
67,11.989045053121774
68,11.989045053121774
69,11.989045053121774
70,11.989045053121774
71,11.989045053121774
72,11.989045053121774
73,11.989045053121774
74,11.989045053121774
75,11.989045053121774
76,11.989045053121774
77,11.989045053121774
78,11.989045053121774
79,11.989045053121774
80,11.989045053121774
81,11.989045053121774
82,11.989045053121774
83,17.209758126952494
84,17.209758126952494
85,17.209758126952494
86,17.209758126952494
87,17.209758126952494
88,17.209758126952494
89,17.209758126952494
90,33.74801484459315
91,33.74801484459315
92,33.74801484459315
93,33.74801484459315
94,37.43102158361896
95,37.43102158361896
96,37.43102158361896
97,37.43102158361896
98,37.43102158361896
99,37.43102158361896
100,37.43102158361896
101,37.43102158361896
102,37.43102158361896
103,37.43102158361896
104,39.10511901400333
105,39.10511901400333
106,39.10511901400333
107,39.10511901400333
108,39.10511901400333
109,39.10511901400333
110,39.10511901400333
111,39.10511901400333
112,39.10511901400333
113,39.10511901400333
114,46.30453268039075
115,76.81609741608756
116,76.81609741608756
117,76.81609741608756
118,76.81609741608756
119,85.35187424762245
120,85.35187424762245
121,85.35187424762245
122,85.35187424762245
123,85.35187424762245
124,85.35187424762245
125,85.35187424762245
126,85.35187424762245
127,85.35187424762245
128,85.35187424762245
129,85.35187424762245
130,85.35187424762245
131,85.35187424762245
132,85.35187424762245
133,85.35187424762245
134,90.86296451220468
135,90.86296451220468
136,90.86296451220468
137,96.79060803431089
138,96.79060803431089
139,96.79060803431089
140,96.79060803431089
141,96.79060803431089
142,96.79060803431089
143,96.79060803431089
144,96.79060803431089
145,96.79060803431089
146,103.82009909661558
147,103.82009909661558
148,104.32009909661558
149,104.32009909661558
150,104.32009909661558
151,104.32009909661558
152,104.32009909661558
153,104.32009909661558
154,104.32009909661558
155,104.32009909661558
156,104.32009909661558
157,120.2156784681231
158,120.2156784681231
159,120.2156784681231
160,120.2156784681231
161,164.81054341774043
162,211.43660421095683
163,211.43660421095683
164,211.43660421095683
165,211.43660421095683
166,211.43660421095683
167,214.83970770921414
168,214.83970770921414
169,214.83970770921414
170,214.83970770921414
171,214.83970770921414
172,234.1767924630634
173,234.1767924630634
174,234.1767924630634
175,234.1767924630634
176,234.1767924630634
177,234.1767924630634
178,234.1767924630634
179,234.1767924630634
180,235.14454770805673
181,235.14454770805673
182,235.14454770805673
183,235.14454770805673
184,235.14454770805673
185,235.14454770805673
186,235.14454770805673
187,235.14454770805673
188,235.14454770805673
189,235.14454770805673
190,235.14454770805673
191,235.26679494394824
192,238.95705155473783
193,238.95705155473783
194,238.95705155473783
195,238.95705155473783
196,238.95705155473783
197,238.95705155473783
198,238.95705155473783
199,238.95705155473783
200,238.95705155473783
201,246.39824162036612
202,272.9326591475797
203,272.9326591475797
204,280.12887877013424
205,280.12887877013424
206,280.12887877013424
207,280.12887877013424
208,280.12887877013424
209,280.12887877013424
210,280.12887877013424
211,280.12887877013424
212,295.40695678811556
213,295.40695678811556
214,295.40695678811556
215,295.40695678811556
216,295.40695678811556
217,318.9491921519891
218,318.9491921519891
219,318.9491921519891
220,340.6485883745152
221,346.447788412976
222,346.447788412976
223,346.447788412976
224,346.447788412976
225,346.447788412976
226,346.447788412976
227,346.447788412976
228,346.447788412976
229,346.447788412976
230,346.447788412976
231,346.447788412976
232,346.447788412976
233,346.447788412976
234,346.447788412976
235,346.447788412976
236,346.447788412976
237,346.447788412976
238,346.447788412976
239,346.447788412976
240,346.447788412976
241,355.86667164828754
242,355.86667164828754
243,355.86667164828754
244,355.86667164828754
245,355.86667164828754
246,358.77389949992676
247,358.77389949992676
248,358.77389949992676
249,358.77389949992676
250,358.77389949992676
251,358.77389949992676
252,358.77389949992676
253,358.77389949992676
254,358.77389949992676
255,358.77389949992676
256,358.77389949992676
257,358.77389949992676
258,358.77389949992676
259,358.77389949992676
260,358.77389949992676
261,372.413709835852
262,388.34356742938036
263,393.3213751698658
264,393.3213751698658
265,393.3213751698658
266,393.3213751698658
267,393.3213751698658
268,393.3213751698658
269,393.3213751698658
270,393.3213751698658
271,393.3213751698658
272,395.38388031247734
273,395.38388031247734
274,395.38388031247734
275,395.38388031247734
276,395.38388031247734
277,395.38388031247734
278,395.38388031247734
279,395.38388031247734
280,395.38388031247734
281,395.38388031247734
282,395.38388031247734
283,395.38388031247734
284,401.58003007995933
285,401.58003007995933
286,406.87265136927516
287,406.87265136927516
288,406.87265136927516
289,406.87265136927516
290,406.87265136927516
291,406.87265136927516
292,406.87265136927516
293,406.87265136927516
294,406.87265136927516
295,406.87265136927516
296,406.87265136927516
297,406.87265136927516
298,406.87265136927516
299,406.87265136927516
300,421.5961527066054
301,421.5961527066054
302,421.5961527066054
303,421.5961527066054
304,421.5961527066054
305,421.5961527066054
306,421.5961527066054
307,421.5961527066054
308,421.5961527066054
309,421.5961527066054
310,421.5961527066054
311,429.0991969679099
312,445.02183173307435
313,445.02183173307435
314,445.02183173307435
315,445.02183173307435
316,445.02183173307435
317,445.02183173307435
318,445.02183173307435
319,445.02183173307435
320,448.11842006878715
321,448.11842006878715
322,448.11842006878715
323,448.11842006878715
324,448.11842006878715
325,448.11842006878715
326,448.11842006878715
327,448.11842006878715
328,448.11842006878715
329,448.11842006878715
330,461.73171652073404
331,461.73171652073404
332,461.73171652073404
333,461.73171652073404
334,461.73171652073404
335,491.4136318230102
336,491.4136318230102
337,491.4136318230102
338,491.4136318230102
339,491.4136318230102
340,491.4136318230102
341,491.4136318230102
342,516.8279410014133
343,521.1439458687446
344,524.0078730623636
345,524.0078730623636
346,524.0078730623636
347,524.0078730623636
348,524.0078730623636
349,524.0078730623636
350,536.3181341682844
351,536.3181341682844
352,536.3181341682844
353,540.661331889327
354,553.351623269648
355,553.351623269648
356,553.351623269648
357,553.351623269648
