Time,Junction 1 delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.6411004813022216
38,0.6411004813022216
39,0.6411004813022216
40,0.6411004813022216
41,0.6411004813022216
42,0.6411004813022216
43,0.6411004813022216
44,0.6411004813022216
45,0.6411004813022216
46,0.6411004813022216
47,0.6411004813022216
48,0.6411004813022216
49,0.6411004813022216
50,0.6411004813022216
51,22.646800082422896
52,22.646800082422896
53,22.646800082422896
54,22.646800082422896
55,38.35399308030982
56,38.35399308030982
57,38.35399308030982
58,55.307917849566124
59,55.307917849566124
60,55.307917849566124
61,55.307917849566124
62,55.307917849566124
63,55.307917849566124
64,55.307917849566124
65,55.307917849566124
66,55.307917849566124
67,55.307917849566124
68,55.307917849566124
69,55.307917849566124
70,55.307917849566124
71,55.307917849566124
72,55.307917849566124
73,55.307917849566124
74,55.307917849566124
75,55.74992983875651
76,55.74992983875651
77,55.74992983875651
78,55.74992983875651
79,55.74992983875651
80,55.74992983875651
81,55.74992983875651
82,55.74992983875651
83,55.74992983875651
84,55.74992983875651
85,55.74992983875651
86,55.74992983875651
87,55.74992983875651
88,55.74992983875651
89,55.74992983875651
90,55.74992983875651
91,56.21918223760791
92,56.21918223760791
93,89.62041110513954
94,89.62041110513954
95,156.71940550753996
96,212.56195209462936
97,266.99066009662096
98,271.5729963176902
99,271.5729963176902
100,271.5729963176902
101,271.5729963176902
102,271.5729963176902
103,271.5729963176902
104,271.5729963176902
105,271.5729963176902
106,271.5729963176902
107,271.5729963176902
108,271.5729963176902
109,271.5729963176902
110,271.5729963176902
111,271.5729963176902
112,271.5729963176902
113,271.5729963176902
114,271.5729963176902
115,271.5729963176902
116,271.5729963176902
117,271.5729963176902
118,271.5729963176902
119,271.5729963176902
120,271.5729963176902
121,271.5729963176902
122,271.5729963176902
123,271.5729963176902
124,272.174857748847
125,272.174857748847
126,272.174857748847
127,272.174857748847
128,272.174857748847
129,272.174857748847
130,272.174857748847
131,272.174857748847
132,272.174857748847
133,272.174857748847
134,272.174857748847
135,272.174857748847
136,272.174857748847
137,272.174857748847
138,272.174857748847
139,272.174857748847
140,272.174857748847
141,272.174857748847
142,272.174857748847
143,272.174857748847
144,272.174857748847
145,272.174857748847
146,272.174857748847
147,272.174857748847
148,272.174857748847
149,272.174857748847
150,272.174857748847
151,272.174857748847
152,272.174857748847
153,272.174857748847
154,272.6495634763173
155,272.6495634763173
156,272.6495634763173
157,272.6495634763173
158,272.6495634763173
159,272.6495634763173
160,272.6495634763173
161,272.6495634763173
162,272.6495634763173
163,272.6495634763173
164,272.6495634763173
165,272.6495634763173
166,272.6495634763173
167,272.6495634763173
168,272.6495634763173
169,272.6495634763173
170,272.6495634763173
171,272.6495634763173
172,376.13256141537926
173,485.17844570393646
174,485.17844570393646
175,563.6926039971125
176,656.5048932867664
177,692.1080419240013
178,692.1080419240013
179,692.1080419240013
180,692.1080419240013
181,692.1080419240013
182,692.1080419240013
183,692.1080419240013
184,692.1080419240013
185,692.1080419240013
186,692.1080419240013
187,692.1080419240013
188,692.1080419240013
189,692.1080419240013
190,692.1080419240013
191,692.1080419240013
192,692.1080419240013
193,692.1080419240013
194,692.1080419240013
195,692.1080419240013
196,692.1080419240013
197,692.1080419240013
198,692.1080419240013
199,692.1080419240013
200,692.1080419240013
201,692.1080419240013
202,692.1080419240013
203,692.1080419240013
204,692.1080419240013
205,692.1080419240013
206,692.1080419240013
207,692.1080419240013
208,692.1080419240013
209,692.655184820617
210,692.655184820617
211,692.655184820617
212,782.3993451238498
213,782.3993451238498
214,782.3993451238498
215,782.3993451238498
216,873.1572655468239
217,873.1572655468239
218,873.1572655468239
219,873.1572655468239
220,897.5629572175574
221,897.5629572175574
222,897.5629572175574
223,897.5629572175574
224,897.5629572175574
225,897.5629572175574
226,897.5629572175574
227,897.5629572175574
228,897.5629572175574
229,897.5629572175574
230,897.5629572175574
231,897.5629572175574
232,897.5629572175574
233,897.5629572175574
234,897.5629572175574
235,897.5629572175574
236,897.5629572175574
237,897.5629572175574
238,897.5629572175574
239,897.5629572175574
240,897.5629572175574
241,897.5629572175574
242,897.5629572175574
243,897.5629572175574
244,897.5629572175574
245,897.5629572175574
246,897.5629572175574
247,897.5629572175574
248,897.5629572175574
249,897.5629572175574
250,897.5629572175574
251,982.2262423568382
252,982.2262423568382
253,982.2262423568382
254,1024.651623641543
255,1024.651623641543
256,1091.5708862697234
257,1091.5708862697234
258,1121.234582037376
259,1121.234582037376
260,1121.234582037376
261,1121.234582037376
262,1121.234582037376
263,1121.234582037376
264,1121.234582037376
265,1121.234582037376
266,1121.234582037376
267,1121.234582037376
268,1121.234582037376
269,1121.234582037376
270,1121.234582037376
271,1121.234582037376
272,1121.234582037376
273,1121.234582037376
274,1121.234582037376
275,1121.234582037376
276,1121.234582037376
277,1121.234582037376
278,1121.234582037376
279,1121.234582037376
280,1121.234582037376
281,1121.7221482809553
282,1121.7221482809553
283,1121.7221482809553
284,1121.7221482809553
285,1121.7221482809553
286,1121.7221482809553
287,1121.7221482809553
288,1121.7221482809553
289,1121.7221482809553
290,1121.7221482809553
291,1121.7221482809553
292,1121.7221482809553
293,1121.7221482809553
294,1121.7221482809553
295,1220.5461097777559
296,1311.7966954571912
297,1394.258312632662
298,1492.3266716789972
299,1492.3266716789972
300,1492.3266716789972
301,1572.3695053027975
302,1651.8993666013414
303,1651.8993666013414
304,1651.8993666013414
305,1651.8993666013414
306,1729.3449588060796
307,1729.3449588060796
308,1729.3449588060796
309,1729.3449588060796
310,1729.3449588060796
311,1729.3449588060796
312,1729.3449588060796
313,1729.3449588060796
314,1729.3449588060796
315,1729.3449588060796
316,1729.3449588060796
317,1729.3449588060796
318,1729.3449588060796
319,1729.3449588060796
320,1729.3449588060796
321,1729.3449588060796
322,1729.3449588060796
323,1729.3449588060796
324,1729.3449588060796
325,1729.8407174401443
326,1729.8407174401443
327,1729.8407174401443
328,1729.8407174401443
329,1729.8407174401443
330,1729.8407174401443
331,1729.8407174401443
332,1729.8407174401443
333,1729.8407174401443
334,1729.8407174401443
335,1773.0230654784746
336,1773.0230654784746
337,1814.49615853643
338,1814.49615853643
339,1814.49615853643
340,1826.0138530993129
341,1826.0138530993129
342,1826.0138530993129
343,1826.0138530993129
344,1826.0138530993129
345,1826.0138530993129
346,1826.0138530993129
347,1826.0138530993129
348,1826.0138530993129
349,1826.0138530993129
350,1826.0138530993129
351,1826.0138530993129
