Time,Global accumulated stop Delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.6981421424836604
38,1.6981421424836602
39,3.0264988822634864
40,5.321259500590993
41,8.321259500590994
42,10.321259500590994
43,12.321259500590994
44,14.321259500590994
45,16.321259500590994
46,18.95121476211859
47,21.95121476211859
48,24.95121476211859
49,27.95121476211859
50,31.556787916052677
51,35.55678791605268
52,38.55678791605268
53,41.55678791605268
54,45.54706088556947
55,50.20346408732748
56,55.20346408732748
57,60.20346408732748
58,65.20346408732748
59,70.20346408732748
60,75.8228239511092
61,82.72150646364634
62,87.55487282860578
63,91.55487282860578
64,95.55487282860578
65,99.55487282860578
66,103.55487282860578
67,107.55487282860578
68,111.55487282860578
69,115.55487282860578
70,119.84590287926413
71,124.84590287926413
72,128.15199251884596
73,130.15199251884596
74,132.15199251884596
75,134.15199251884596
76,136.15199251884596
77,138.15199251884596
78,140.15199251884596
79,142.15199251884596
80,144.15199251884596
81,146.15199251884596
82,146.15199251884596
83,146.15199251884596
84,146.15199251884596
85,146.1687765801486
86,147.1687765801486
87,148.95332430531442
88,150.95332430531442
89,152.95332430531442
90,154.95332430531442
91,156.95332430531442
92,157.95332430531442
93,158.95332430531442
94,159.95332430531442
95,160.95332430531442
96,161.95332430531442
97,163.87020997923437
98,166.00764615001253
99,169.72250132005593
100,173.72250132005593
101,177.72250132005593
102,178.72250132005593
103,180.7022084467841
104,182.7022084467841
105,184.7022084467841
106,186.7022084467841
107,188.7022084467841
108,190.7022084467841
109,192.7022084467841
110,194.7022084467841
111,196.7022084467841
112,196.7022084467841
113,196.7022084467841
114,196.7022084467841
115,196.7022084467841
116,196.7022084467841
117,196.7022084467841
118,197.50789876218695
119,198.50789876218695
120,199.50789876218695
121,200.50789876218695
122,200.6963054423037
123,201.6963054423037
124,202.6963054423037
125,203.6963054423037
126,204.6963054423037
127,205.6963054423037
128,207.11734783511713
129,209.11734783511713
130,211.11734783511713
131,213.11734783511713
132,214.11734783511713
133,215.11734783511713
134,216.11734783511713
135,217.14731257591058
136,219.14731257591058
137,221.15185316138576
138,224.15185316138576
139,227.15185316138576
140,230.15185316138576
141,233.15185316138576
142,235.15185316138576
143,237.15185316138576
144,239.15185316138576
145,241.15185316138576
146,243.15185316138576
147,245.88993851606253
148,248.88993851606253
149,251.88993851606253
150,254.88993851606253
151,257.88993851606256
152,259.88993851606256
153,261.88993851606256
154,263.88993851606256
155,265.88993851606256
156,267.88993851606256
157,269.88993851606256
158,273.39752254499916
159,278.2009952378742
160,283.617440628291
161,291.3767664888847
162,299.65289593073265
163,307.65289593073265
164,315.6586489151482
165,324.6586489151482
166,333.6586489151482
167,342.6586489151482
168,351.6586489151482
169,360.6586489151482
170,371.34067483467345
171,382.34067483467345
172,390.04067483467344
173,395.9406748346734
174,400.9406748346734
175,405.9406748346734
176,410.9406748346734
177,415.9406748346734
178,420.9406748346734
179,426.93769331854674
180,433.65023311423397
181,440.65023311423397
182,447.65023311423397
183,455.1806055957382
184,463.27070310664203
185,472.27070310664203
186,481.27070310664203
187,490.27070310664203
188,499.27070310664203
189,507.27070310664203
190,514.270703106642
191,520.370703106642
192,526.370703106642
193,532.370703106642
194,538.370703106642
195,545.0028287222499
196,553.0028287222499
197,561.0028287222499
198,569.0807296359496
199,574.9807296359496
200,578.9807296359496
201,583.2145038069044
202,588.3447118228986
203,594.3447118228986
204,600.3447118228986
205,606.3447118228986
206,612.3447118228986
207,618.3447118228986
208,624.3447118228986
209,628.3447118228986
210,632.9772178454003
211,637.2772178454003
212,641.2772178454003
213,645.2772178454003
214,649.2772178454003
215,653.684718463449
216,658.684718463449
217,663.684718463449
218,668.684718463449
219,672.557786964818
220,676.6322313448536
221,680.6322313448536
222,685.5146643046382
223,691.8855638521397
224,698.8855638521397
225,706.2125358743476
226,714.2125358743476
227,722.2125358743476
228,730.2125358743476
229,738.2125358743476
230,746.2125358743476
231,754.2353509709817
232,763.2353509709817
233,772.2353509709817
234,781.566090982735
235,791.6689598326071
236,802.6689598326071
237,813.6689598326071
238,824.6689598326071
239,833.6689598326071
240,840.6689598326071
241,847.8017885097388
242,854.8017885097388
243,861.8017885097388
244,868.8017885097388
245,875.8017885097388
246,882.8017885097388
247,889.8017885097388
248,896.8017885097388
249,901.8017885097388
250,904.9017885097388
251,907.6081677873835
252,910.6081677873835
253,913.6081677873835
254,917.6393670970854
255,922.6393670970854
256,927.6393670970854
257,933.4527200662052
258,940.4527200662052
259,945.4527200662052
260,949.0412105192084
261,952.2412105192085
262,955.2412105192085
263,958.2412105192085
264,961.2412105192085
265,964.2412105192085
266,967.2412105192085
267,970.328091740783
268,974.328091740783
269,977.2280917407829
270,979.2280917407829
271,981.2280917407829
272,983.2280917407829
273,985.2280917407829
274,987.2280917407829
275,989.713135665821
276,992.713135665821
277,995.713135665821
278,998.713135665821
279,1000.713135665821
280,1003.6309269304494
281,1006.6309269304494
282,1009.6309269304494
283,1012.6309269304494
284,1015.6309269304494
285,1018.6309269304494
286,1021.6309269304494
287,1024.6309269304495
288,1028.160892799667
289,1029.160892799667
290,1030.160892799667
291,1031.160892799667
292,1032.160892799667
293,1033.160892799667
294,1034.160892799667
295,1035.160892799667
296,1036.160892799667
297,1037.160892799667
298,1038.160892799667
299,1038.160892799667
300,1038.160892799667
301,1038.160892799667
302,1038.160892799667
303,1038.160892799667
304,1038.367088791407
305,1039.367088791407
306,1040.367088791407
307,1041.367088791407
308,1042.367088791407
309,1042.367088791407
310,1042.367088791407
311,1042.367088791407
312,1042.367088791407
313,1042.904535800375
314,1043.904535800375
315,1044.904535800375
316,1045.904535800375
317,1046.904535800375
318,1047.904535800375
319,1047.904535800375
320,1047.904535800375
321,1047.904535800375
322,1048.3130681632383
323,1049.3130681632383
324,1050.3130681632383
325,1051.3130681632383
326,1052.3130681632383
327,1053.642711250045
328,1055.642711250045
329,1056.642711250045
330,1057.642711250045
331,1058.642711250045
332,1059.642711250045
333,1060.642711250045
334,1061.642711250045
335,1062.642711250045
336,1063.642711250045
337,1064.6488430503716
338,1067.5653986358896
339,1068.5653986358896
340,1069.5653986358896
341,1070.5653986358896
342,1071.5653986358896
343,1072.5653986358896
344,1073.5653986358896
345,1075.5715088053203
346,1078.5715088053203
347,1081.5715088053203
348,1084.5715088053203
349,1085.5715088053203
350,1086.5715088053203
351,1087.5715088053203
352,1088.5715088053203
353,1089.5715088053203
354,1092.2647521908953
