episode,Agent0 loss,Agent0 Average_Reward
0,[4284.05517578125],-172.94139267455776
1,[3993.32080078125],-194.58854490042876
2,[3078.14111328125],-197.9679538443261
3,[2653.15185546875],-169.0586317743957
4,[2141.38330078125],-172.46800437990507
5,[1471.4921875],-165.9236315866586
6,[727.3512573242188],-172.71015062183028
7,[504.4900207519531],-177.91105866004492
8,[181.77821350097656],-163.0123991967181
9,[371.6339416503906],-164.9067226935145
10,[587.1625366210938],-161.40199311502218
11,[567.5380249023438],-155.57191304307977
12,[538.8478393554688],-165.85340223991014
13,[449.0329284667969],-162.58098781210703
14,[264.12762451171875],-144.26248614341918
15,[172.536865234375],-186.67033176495258
16,[224.45443725585938],-169.06329830650907
17,[315.1932678222656],-188.5975893756225
18,[264.7558898925781],-148.50413858908533
19,[488.8126220703125],-195.6742303647125
20,[4062.17578125],-192.76110104855258
21,[3764.60791015625],-146.89037708393502
22,[2459.822509765625],-129.5334050558291
23,[1110.96826171875],-143.61924178021914
24,[650.7188720703125],-129.1869396104402
25,[523.43359375],-123.17910226192923
26,[464.3132019042969],-122.4034392192716
27,[868.5015869140625],-146.72421121055334
28,[1119.873046875],-153.52879358543936
29,[1001.1943359375],-148.68625062554176
30,[1131.399169921875],-151.30641478092102
31,[850.070068359375],-124.6049912080289
32,[541.764892578125],-143.15581795306366
33,[493.5711364746094],-136.5805389742098
34,[516.9755249023438],-134.2013662760181
35,[582.351318359375],-128.0607150094275
36,[500.0690002441406],-138.1495588286153
37,[862.1919555664062],-155.08992294185458
38,[863.9932861328125],-140.34055984967065
39,[748.4740600585938],-119.65453012881679
40,[2359.724365234375],-132.66923524036025
41,[1710.490478515625],-123.68656594267969
42,[1274.8477783203125],-123.0553370166371
43,[904.967529296875],-125.59379712382876
44,[730.9854736328125],-134.01111131802182
45,[739.87060546875],-123.0937992482382
46,[1143.05126953125],-133.0266237046156
47,[1597.8402099609375],-128.76589341266205
48,[1650.888671875],-133.87109758302952
49,[1110.2723388671875],-123.88821003037711
50,[979.1929931640625],-128.61433909918665
51,[875.8604125976562],-120.51178660286325
52,[1014.8849487304688],-124.87777234213942
53,[1056.6221923828125],-151.63294215040312
54,[1088.4061279296875],-145.16349782605272
55,[999.515869140625],-133.32278891971234
56,[1010.1958618164062],-126.31835756851791
57,[788.1113891601562],-120.37600734189249
58,[642.9783325195312],-115.34828546736787
59,[663.3850708007812],-119.30660240542525
60,[1775.1424560546875],-116.85894398374144
61,[1726.2802734375],-128.8483038898831
62,[1685.885009765625],-113.36899590659742
63,[1344.24853515625],-117.26041277550755
64,[1180.0255126953125],-136.2422505419184
65,[1482.7843017578125],-132.48024137182875
66,[1870.3887939453125],-121.54857592542096
67,[1764.2540283203125],-168.51690466123324
68,[1221.569580078125],-112.41225401441446
69,[1425.0335693359375],-135.74682008689246
70,[1674.0411376953125],-135.02470255948785
71,[1460.06787109375],-103.3967893621749
72,[953.8683471679688],-111.49279542832649
73,[987.522705078125],-107.03461155478163
74,[678.64599609375],-98.43238233182176
75,[1077.4207763671875],-108.14790597968997
76,[1144.7047119140625],-111.52514291148681
77,[918.733642578125],-101.07273348816798
78,[1194.7489013671875],-115.28288298810993
79,[993.7993774414062],-106.57311353373245
80,[1832.5797119140625],-105.12014100126332
81,[1590.8272705078125],-104.57842300655739
82,[1099.4755859375],-105.6489939602491
83,[917.444580078125],-109.75267291458697
84,[1328.4501953125],-109.31744577101782
85,[1354.54443359375],-109.30674435263491
86,[1403.4278564453125],-95.2689310435499
87,[1399.2274169921875],-95.81649060618163
88,[1146.80078125],-100.63998277951782
89,[1496.97802734375],-106.80389271223784
90,[1405.29296875],-96.72174380811411
91,[1301.399658203125],-102.29615950617023
92,[1061.5308837890625],-100.20973473278384
93,[781.4188232421875],-101.45461161360457
94,[1020.390625],-99.58898244463558
95,[1101.114990234375],-99.92980831218146
96,[935.4457397460938],-106.39551003772618
97,[1426.308837890625],-102.94651173714237
98,[1248.1473388671875],-110.97534386444079
99,[976.4401245117188],-106.07806787491197
100,[1955.6793212890625],-102.74442329454459
101,[1388.080810546875],-91.65137872964041
102,[1183.875244140625],-113.4877475579753
103,[1247.6636962890625],-93.97105270663938
104,[1078.7305908203125],-93.34811080332477
105,[1251.3697509765625],-88.30478338353939
106,[1752.6561279296875],-104.09118170798375
107,[1790.18798828125],-149.5145178293244
108,[1370.9185791015625],-92.13232508204676
109,[1239.22119140625],-95.87202560966591
110,[1049.516357421875],-101.25171007450707
111,[1594.1102294921875],-94.2222229577637
112,[1182.788818359375],-96.68730349983238
113,[1086.1832275390625],-100.76770143138279
114,[1145.5091552734375],-100.81065296468135
115,[1082.1085205078125],-102.3120629460387
116,[1345.520263671875],-107.51421216456917
117,[1240.0445556640625],-108.99582714780286
118,[1381.1317138671875],-100.6890058116669
119,[1416.147216796875],-102.73781998458428
120,[1137.1522216796875],-96.38899629722526
121,[1264.8084716796875],-108.2374501130008
122,[1250.282470703125],-98.86225943408441
123,[1264.677734375],-102.05704259130889
124,[1245.43212890625],-96.73498246712806
125,[1322.6163330078125],-96.54283198605901
126,[1114.7860107421875],-94.34084557930787
127,[1453.079345703125],-99.26260350781217
128,[1024.7327880859375],-101.66520747491954
129,[1468.8765869140625],-108.68999176905484
130,[1427.9268798828125],-92.74856272803989
131,[1340.8436279296875],-107.76731043231726
132,[1088.963623046875],-96.19210591001278
