Time,Junction 2 delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.565941887349017
21,0.565941887349017
22,0.565941887349017
23,0.565941887349017
24,0.565941887349017
25,0.565941887349017
26,0.565941887349017
27,0.565941887349017
28,0.565941887349017
29,0.565941887349017
30,0.565941887349017
31,0.565941887349017
32,0.565941887349017
33,0.565941887349017
34,0.565941887349017
35,0.565941887349017
36,12.088247383006244
37,12.088247383006244
38,21.722405581290154
39,21.722405581290154
40,21.722405581290154
41,21.722405581290154
42,21.722405581290154
43,21.722405581290154
44,21.722405581290154
45,21.722405581290154
46,21.722405581290154
47,21.722405581290154
48,21.722405581290154
49,21.722405581290154
50,21.722405581290154
51,21.722405581290154
52,21.722405581290154
53,21.722405581290154
54,21.722405581290154
55,21.722405581290154
56,21.722405581290154
57,33.66767268607505
58,33.66767268607505
59,33.66767268607505
60,33.66767268607505
61,33.66767268607505
62,33.66767268607505
63,33.66767268607505
64,33.66767268607505
65,41.03461049997495
66,41.03461049997495
67,59.176984459140975
68,59.176984459140975
69,59.176984459140975
70,59.176984459140975
71,59.176984459140975
72,59.176984459140975
73,59.176984459140975
74,59.176984459140975
75,60.06014209945271
76,60.06014209945271
77,60.06014209945271
78,60.06014209945271
79,60.06014209945271
80,60.06014209945271
81,60.06014209945271
82,75.06575949735705
83,75.06575949735705
84,75.06575949735705
85,75.06575949735705
86,89.71426219227163
87,89.71426219227163
88,89.71426219227163
89,89.71426219227163
90,89.71426219227163
91,89.71426219227163
92,89.71426219227163
93,89.71426219227163
94,103.26620395866127
95,103.26620395866127
96,103.26620395866127
97,118.09161309673148
98,128.4547832454244
99,128.4547832454244
100,128.4547832454244
101,128.4547832454244
102,129.56775016806276
103,129.56775016806276
104,129.56775016806276
105,129.56775016806276
106,129.56775016806276
107,152.22845045502325
108,173.45917075518847
109,173.45917075518847
110,173.45917075518847
111,173.45917075518847
112,173.45917075518847
113,188.97922743457164
114,193.20296588834077
115,198.14604340273974
116,198.14604340273974
117,200.33420684077868
118,213.59738465388588
119,213.59738465388588
120,213.59738465388588
121,213.59738465388588
122,213.59738465388588
123,213.59738465388588
124,213.59738465388588
125,213.59738465388588
126,213.59738465388588
127,213.59738465388588
128,227.49047291708467
129,227.49047291708467
130,227.49047291708467
131,227.49047291708467
132,227.49047291708467
133,227.49047291708467
134,227.49047291708467
135,227.49047291708467
136,227.49047291708467
137,227.49047291708467
138,227.49047291708467
139,245.7047104235305
140,245.7047104235305
141,245.7047104235305
142,245.7047104235305
143,251.51441276042365
144,251.51441276042365
145,251.51441276042365
146,262.49920039837406
147,262.49920039837406
148,262.49920039837406
149,262.49920039837406
150,262.49920039837406
151,262.49920039837406
152,262.49920039837406
153,262.49920039837406
154,262.49920039837406
155,262.49920039837406
156,262.49920039837406
157,262.49920039837406
158,276.7039024745264
159,276.7039024745264
160,276.7039024745264
161,276.7039024745264
162,276.7039024745264
163,276.7039024745264
164,276.7039024745264
165,276.7039024745264
166,299.6367941467303
167,299.6367941467303
168,299.6367941467303
169,299.6367941467303
170,299.6367941467303
171,299.6367941467303
172,299.6367941467303
173,299.6367941467303
174,299.6367941467303
175,299.6367941467303
176,299.6367941467303
177,374.73166097186197
178,374.73166097186197
179,374.73166097186197
180,379.74784663475856
181,379.74784663475856
182,379.74784663475856
183,379.74784663475856
184,379.74784663475856
185,379.74784663475856
186,379.74784663475856
187,379.74784663475856
188,410.93477703733686
189,410.93477703733686
190,413.1170658437521
191,413.1170658437521
192,413.1170658437521
193,414.85048139762705
194,414.85048139762705
195,414.85048139762705
196,414.85048139762705
197,414.85048139762705
198,430.15688138683845
199,430.15688138683845
200,430.15688138683845
201,430.15688138683845
202,430.15688138683845
203,430.15688138683845
204,430.15688138683845
205,430.15688138683845
206,442.60646501530954
207,442.60646501530954
208,442.60646501530954
209,442.60646501530954
210,442.60646501530954
211,442.60646501530954
212,442.60646501530954
213,442.60646501530954
214,443.56179693292756
215,443.56179693292756
216,443.56179693292756
217,443.56179693292756
218,443.56179693292756
219,443.56179693292756
220,444.85416438623133
221,444.85416438623133
222,444.85416438623133
223,444.85416438623133
224,444.85416438623133
225,444.85416438623133
226,444.85416438623133
227,444.85416438623133
228,446.3374559184863
229,446.3374559184863
230,446.3374559184863
231,446.3374559184863
232,446.3374559184863
233,446.3374559184863
234,446.3374559184863
235,446.3374559184863
236,457.7170097485453
237,457.7170097485453
238,457.7170097485453
239,457.7170097485453
240,457.7170097485453
241,466.9369300619716
242,466.9369300619716
243,476.843475459155
244,476.843475459155
245,476.843475459155
246,484.0674882028676
247,484.0674882028676
248,485.4822462207509
249,485.4822462207509
250,505.78898508272704
251,529.5194879555056
252,529.5194879555056
253,529.5194879555056
254,545.576471260439
255,545.576471260439
256,545.576471260439
257,545.576471260439
258,545.576471260439
259,545.576471260439
260,545.576471260439
261,545.576471260439
262,545.576471260439
263,554.530197605043
264,554.530197605043
265,564.7694171178082
266,564.7694171178082
267,564.7694171178082
268,564.7694171178082
269,579.7791097382659
270,579.7791097382659
271,594.3056969373733
272,594.3056969373733
273,594.3056969373733
274,594.3056969373733
275,594.3056969373733
276,594.3056969373733
277,594.3056969373733
278,594.3056969373733
279,594.3056969373733
280,594.3056969373733
281,594.3056969373733
282,608.5367324998178
283,608.5367324998178
284,608.5367324998178
285,608.5367324998178
286,642.3476471989791
287,642.3476471989791
288,642.3476471989791
289,642.3476471989791
290,649.2711812085968
291,649.2711812085968
292,658.9471347788445
293,658.9471347788445
294,658.9471347788445
295,658.9471347788445
296,658.9471347788445
297,658.9471347788445
298,658.9471347788445
299,658.9471347788445
300,658.9471347788445
301,674.4357460190162
302,689.3801117885356
303,689.3801117885356
304,689.3801117885356
305,689.3801117885356
306,689.3801117885356
307,728.1511551466238
308,754.9158675799844
309,754.9158675799844
310,754.9158675799844
311,786.4877821221817
312,786.4877821221817
313,786.4877821221817
314,786.4877821221817
315,788.2197449490153
316,788.2197449490153
317,803.2561828141381
318,803.2561828141381
319,803.2561828141381
320,803.2561828141381
321,803.2561828141381
322,803.2561828141381
323,803.2561828141381
324,803.2561828141381
325,803.2561828141381
326,803.2561828141381
327,803.2561828141381
328,812.6223120090676
329,814.6953581975771
330,814.6953581975771
331,821.6753854285043
332,821.6753854285043
333,831.5958797253091
334,831.5958797253091
335,831.5958797253091
336,831.5958797253091
337,848.1593597747008
338,848.1593597747008
339,848.1593597747008
340,848.1593597747008
341,848.1593597747008
342,848.1593597747008
343,848.1593597747008
344,848.1593597747008
345,848.1593597747008
346,848.1593597747008
347,848.1593597747008
348,848.1593597747008
349,848.1593597747008
350,848.1593597747008
351,848.1593597747008
