Time,Junction 4 stop delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,7.186776644017673
40,7.186776644017673
41,7.186776644017673
42,7.186776644017673
43,7.186776644017673
44,7.186776644017673
45,7.186776644017673
46,7.186776644017673
47,20.69649481910936
48,20.69649481910936
49,20.69649481910936
50,20.69649481910936
51,20.69649481910936
52,20.69649481910936
53,20.69649481910936
54,20.69649481910936
55,20.69649481910936
56,20.69649481910936
57,20.69649481910936
58,20.69649481910936
59,20.69649481910936
60,20.69649481910936
61,20.69649481910936
62,20.69649481910936
63,20.69649481910936
64,20.69649481910936
65,20.69649481910936
66,20.69649481910936
67,25.905688830231753
68,25.905688830231753
69,25.905688830231753
70,25.905688830231753
71,25.905688830231753
72,25.905688830231753
73,25.905688830231753
74,25.905688830231753
75,25.905688830231753
76,28.31217535338984
77,28.31217535338984
78,28.31217535338984
79,28.31217535338984
80,28.31217535338984
81,28.31217535338984
82,28.31217535338984
83,28.31217535338984
84,33.74883287013471
85,33.74883287013471
86,33.74883287013471
87,33.74883287013471
88,40.22806043304971
89,40.22806043304971
90,40.22806043304971
91,40.22806043304971
92,40.22806043304971
93,40.22806043304971
94,40.22806043304971
95,40.22806043304971
96,40.22806043304971
97,40.22806043304971
98,40.22806043304971
99,40.22806043304971
100,40.22806043304971
101,52.30826082112949
102,52.30826082112949
103,52.30826082112949
104,52.30826082112949
105,52.30826082112949
106,52.30826082112949
107,52.30826082112949
108,52.30826082112949
109,52.30826082112949
110,52.30826082112949
111,52.30826082112949
112,52.30826082112949
113,52.30826082112949
114,52.30826082112949
115,52.30826082112949
116,52.30826082112949
117,52.30826082112949
118,52.30826082112949
119,52.30826082112949
120,52.30826082112949
121,52.30826082112949
122,52.30826082112949
123,52.30826082112949
124,61.63018277632056
125,61.63018277632056
126,61.63018277632056
127,61.63018277632056
128,61.63018277632056
129,61.63018277632056
130,61.63018277632056
131,61.63018277632056
132,61.63018277632056
133,61.63018277632056
134,64.10198823476333
135,64.10198823476333
136,64.10198823476333
137,64.10198823476333
138,64.10198823476333
139,64.10198823476333
140,67.3877675234684
141,67.3877675234684
142,67.3877675234684
143,67.3877675234684
144,69.3109383619647
145,69.3109383619647
146,69.3109383619647
147,69.3109383619647
148,69.3109383619647
149,69.3109383619647
150,69.3109383619647
151,69.3109383619647
152,69.3109383619647
153,69.3109383619647
154,106.94285205277805
155,106.94285205277805
156,106.94285205277805
157,106.94285205277805
158,106.94285205277805
159,106.94285205277805
160,107.65006196744046
161,107.65006196744046
162,107.65006196744046
163,107.65006196744046
164,107.65006196744046
165,107.65006196744046
166,107.65006196744046
167,107.65006196744046
168,107.65006196744046
169,107.65006196744046
170,107.65006196744046
171,107.65006196744046
172,108.370459466518
173,108.370459466518
174,108.370459466518
175,128.36746356779716
176,128.36746356779716
177,129.62931349868745
178,129.62931349868745
179,129.62931349868745
180,129.62931349868745
181,129.62931349868745
182,129.62931349868745
183,129.62931349868745
184,144.67348087545705
185,155.77501492730013
186,155.77501492730013
187,155.77501492730013
188,155.77501492730013
189,155.77501492730013
190,155.77501492730013
191,155.77501492730013
192,155.77501492730013
193,180.39564026554055
194,192.63250045299768
195,195.706943580698
196,195.706943580698
197,195.706943580698
198,195.706943580698
199,195.706943580698
200,195.706943580698
201,198.38582669904537
202,198.38582669904537
203,198.38582669904537
204,198.38582669904537
205,198.38582669904537
206,198.38582669904537
207,198.38582669904537
208,198.38582669904537
209,198.38582669904537
210,198.38582669904537
211,198.38582669904537
212,198.38582669904537
213,217.81785116402236
214,240.1042582912135
215,243.11755349383338
216,243.11755349383338
217,243.11755349383338
218,243.11755349383338
219,254.69149614505676
220,254.69149614505676
221,254.69149614505676
222,254.69149614505676
223,255.73254741545
224,255.73254741545
225,255.73254741545
226,255.73254741545
227,255.73254741545
228,255.73254741545
229,255.73254741545
230,255.73254741545
231,263.5520309551108
232,263.5520309551108
233,263.5520309551108
234,263.5520309551108
235,263.5520309551108
236,274.19093514092384
237,274.19093514092384
238,274.19093514092384
239,274.19093514092384
240,274.19093514092384
241,274.19093514092384
242,274.19093514092384
243,298.2161524290228
244,324.04907696228975
245,324.04907696228975
246,324.04907696228975
247,324.04907696228975
248,324.04907696228975
249,324.04907696228975
250,324.04907696228975
251,324.04907696228975
252,324.04907696228975
253,324.04907696228975
254,324.04907696228975
255,326.2680161235391
256,326.2680161235391
257,326.2680161235391
258,326.2680161235391
259,326.2680161235391
260,326.2680161235391
261,326.2680161235391
262,326.2680161235391
263,329.1139573812278
264,329.1139573812278
265,329.1139573812278
266,329.1139573812278
267,329.1139573812278
268,329.1139573812278
269,329.1139573812278
270,329.1139573812278
271,329.1139573812278
272,329.1139573812278
273,329.1139573812278
274,329.1139573812278
275,329.1139573812278
276,329.1139573812278
277,329.1139573812278
278,329.1139573812278
279,329.1139573812278
280,329.1139573812278
281,329.1139573812278
282,329.1139573812278
283,329.1139573812278
284,329.1139573812278
285,329.1139573812278
286,329.1139573812278
287,329.1139573812278
288,329.1139573812278
289,329.1139573812278
290,329.1139573812278
291,336.0092581179489
292,336.0092581179489
293,336.0092581179489
294,336.0092581179489
295,336.0092581179489
296,336.0092581179489
297,336.0092581179489
298,336.0092581179489
299,336.0092581179489
300,336.0092581179489
301,336.0092581179489
302,336.0092581179489
303,336.0092581179489
304,336.0092581179489
305,336.0092581179489
306,336.0092581179489
307,336.0092581179489
308,344.54696539656703
309,344.54696539656703
310,344.54696539656703
311,344.54696539656703
312,344.54696539656703
313,344.54696539656703
314,358.42887680192683
315,361.2335298622187
316,361.2335298622187
317,361.2335298622187
318,361.2335298622187
319,366.34046690998497
320,366.34046690998497
321,366.34046690998497
322,366.34046690998497
323,366.34046690998497
324,366.34046690998497
325,366.34046690998497
326,366.34046690998497
327,366.34046690998497
328,366.34046690998497
329,384.79958986889415
330,384.79958986889415
331,384.79958986889415
332,391.27911285365604
333,391.27911285365604
334,391.27911285365604
335,405.798304225856
336,405.798304225856
337,405.798304225856
338,424.5593577448321
339,424.5593577448321
340,424.5593577448321
341,424.5593577448321
342,425.3633648851002
343,425.3633648851002
344,430.7783245383996
345,430.7783245383996
346,430.7783245383996
347,454.07839334949784
348,454.07839334949784
349,454.07839334949784
350,454.07839334949784
351,454.07839334949784
352,454.07839334949784
353,454.07839334949784
354,454.07839334949784
355,454.07839334949784
356,454.07839334949784
357,454.07839334949784
358,454.07839334949784
359,464.6647485791535
