Time,MOVA_CumStopDelay,MOVA_CumDelay,SURTRAC_CumStopDelay,SURTRAC_CumDelay,Fixed90_CumStopDelay,Fixed90_CumDelay,AC_lr_0.000065_e_0.00001_C_0/V_1*42/P_1*42_n_step_32_gamma_0.99_CumStopDelay,AC_lr_0.000065_e_0.00001_C_0/V_1*42/P_1*42_n_step_32_gamma_0.99_CumDelay,RandomMin6_CumStopDelay,RandomMin6_CumDelay,AC_lr_0.000015_e_0.00001_C_0/V_1*42/P_1*42_n_step_32_gamma_0.99_CumStopDelay,AC_lr_0.000015_e_0.00001_C_0/V_1*42/P_1*42_n_step_32_gamma_0.99_CumDelay
1,,,,,,,,,,,,
1,,,,,,,,,,,,
1,,,,,,,,,,,,
1,,,,,,,,,,,,
2,,,,,,,,,,,,
2,,,,,,,,,,,,
2,,,,,,,,,,,,
2,,,,,,,,,,,,
3,,,,,,,,,,,,
3,,,,,,,,,,,,
3,,,,,,,,,,,,
3,,,,,,,,,,,,
4,,,,,,,,,,,,
4,,,,,,,,,,,,
4,,,,,,,,,,,,
4,,,,,,,,,,,,
5,,,,,,,,,,,,
5,,,,,,,,,,,,
5,,,,,,,,,,,,
5,,,,,,,,,,,,
6,,,,,,,,,,,,
6,,,,,,,,,,,,
6,,,,,,,,,,,,
6,,,,,,,,,,,,
7,,,,,,,,,,,,
7,,,,,,,,,,,,
7,,,,,,,,,,,,
7,,,,,,,,,,,,
8,,,,,,,,,,,,
8,,,,,,,,,,,,
8,,,,,,,,,,,,
8,,,,,,,,,,,,
9,,,,,,,,,,,,
9,,,,,,,,,,,,
9,,,,,,,,,,,,
9,,,,,,,,,,,,
10,,,,,,,,,,,,
10,,,,,,,,,,,,
10,,,,,,,,,,,,
10,,,,,,,,,,,,
11,,,,,,,,,,,,
11,,,,,,,,,,,,
11,,,,,,,,,,,,
11,,,,,,,,,,,,
12,,,,,,,,,,,,
12,,,,,,,,,,,,
12,,,,,,,,,,,,
12,,,,,,,,,,,,
13,,,,,,,,,,,,
13,,,,,,,,,,,,
13,,,,,,,,,,,,
13,,,,,,,,,,,,
14,,,,,,,,,,,,
14,,,,,,,,,,,,
14,,,,,,,,,,,,
14,,,,,,,,,,,,
15,,,,,,,,,,,,
15,,,,,,,,,,,,
15,,,,,,,,,,,,
15,,,,,,,,,,,,
16,,,,,,,,,,,,
16,,,,,,,,,,,,
16,,,,,,,,,,,,
16,,,,,,,,,,,,
17,,,,,,,,,,,,
17,,,,,,,,,,,,
17,,,,,,,,,,,,
17,,,,,,,,,,,,
18,,,,,,,,,,,,
18,,,,,,,,,,,,
18,,,,,,,,,,,,
18,,,,,,,,,,,,
19,,,,,,,,,,,,
19,,,,,,,,,,,,
19,,,,,,,,,,,,
19,,,,,,,,,,,,
20,,,,,,,,,,,,
20,,,,,,,,,,,,
20,,,,,,,,,,,,
20,,,,,,,,,,,,
21,,,,,,,,,,,,
21,,,,,,,,,,,,
21,,,,,,,,,,,,
21,,,,,,,,,,,,
22,,,,,,,,,,,,
22,,,,,,,,,,,,
22,,,,,,,,,,,,
22,,,,,,,,,,,,
23,,,,,,,,,,,,
23,,,,,,,,,,,,
23,,,,,,,,,,,,
23,,,,,,,,,,,,
24,,,,,,,,,,,,
24,,,,,,,,,,,,
24,,,,,,,,,,,,
24,,,,,,,,,,,,
25,,,,,,,,,,,,
25,,,,,,,,,,,,
25,,,,,,,,,,,,
25,,,,,,,,,,,,
26,,,,,,,,,,,,
26,,,,,,,,,,,,
26,,,,,,,,,,,,
26,,,,,,,,,,,,
27,,,,,,,,,,,,
27,,,,,,,,,,,,
27,,,,,,,,,,,,
27,,,,,,,,,,,,
28,,,,,,,,,,,,
28,,,,,,,,,,,,
28,,,,,,,,,,,,
28,,,,,,,,,,,,
29,,,,,,,,,,,,
29,,,,,,,,,,,,
29,,,,,,,,,,,,
29,,,,,,,,,,,,
30,,,,,,,,,,,,
30,,,,,,,,,,,,
30,,,,,,,,,,,,
30,,,,,,,,,,,,
31,,,,,,,,,,,,
31,,,,,,,,,,,,
31,,,,,,,,,,,,
31,,,,,,,,,,,,
32,,,,,,,,,,,,
32,,,,,,,,,,,,
32,,,,,,,,,,,,
32,,,,,,,,,,,,
33,,,,,,,,,,,,
33,,,,,,,,,,,,
33,,,,,,,,,,,,
33,,,,,,,,,,,,
34,,,,,,,,,,,,
34,,,,,,,,,,,,
34,,,,,,,,,,,,
34,,,,,,,,,,,,
35,,,,,,,,,,,,
35,,,,,,,,,,,,
35,,,,,,,,,,,,
35,,,,,,,,,,,,
36,,,,,,,,,,,,
36,,,,,,,,,,,,
36,,,,,,,,,,,,
36,,,,,,,,,,,,
37,,,0.0,0.0,,,,,,,,
37,,,0.0,0.0,,,,,,,,
37,,,0.0,0.0,,,,,,,,
37,,,0.0,0.0,,,,,,,,
38,,,0.0,0.0,,,,,,,,
38,,,0.0,0.0,,,,,,,,
38,,,0.0,0.0,,,,,,,,
38,,,0.0,0.0,,,,,,,,
39,,,0.0,0.0,,,,,,,,
39,,,0.0,0.0,,,,,,,,
39,,,0.0,0.0,,,,,,,,
39,,,0.0,0.0,,,,,,,,
40,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
40,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
40,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
40,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
41,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
41,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
41,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
41,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,
42,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
42,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
42,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
42,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
43,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
43,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
43,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
43,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
44,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
44,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
44,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
44,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
45,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
45,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
45,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
45,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
46,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
46,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
46,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
46,,,0.0,0.0,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
47,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
47,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
47,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
47,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
48,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
48,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
48,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
48,,,0.0,0.2384098640119433,0.0,0.0,0.0,2.0786807348105474,0.0,0.0,,
